id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



access_tesouraria_pagamento,tesouraria.pagamento,model_tesouraria_pagamento,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1
access_tesouraria_recebimento,tesouraria.recebimento,model_tesouraria_recebimento,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1
access_tesouraria_movimento_interno,tesouraria.movimento.interno,model_tesouraria_movimento_interno,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1


access_contcore_contcore,contcore.contcore,model_contcore_contcore,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1
access_contcore_contcore,contcore.contcore,model_contcore_contcore,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1

access_folha_tesouraria,folha.tesouraria,model_folha_tesouraria,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1
access_folha_tesouraria,folha.tesouraria,model_folha_tesouraria,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1

access_econtroconta_econtroconta,econtroconta.econtroconta,model_econtroconta_econtroconta,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1
access_econtroconta_econtroconta,econtroconta.econtroconta,model_econtroconta_econtroconta,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1

access_litrecib_litrecib,litrecib.litrecib,model_litrecib_litrecib,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1
access_litrecib_litrecib,litrecib.litrecib,model_litrecib_litrecib,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1

access_litregpag_litregpag,litregpag.litregpag,model_litregpag_litregpag,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1
access_litregpag_litregpag,litregpag.litregpag,model_litregpag_litregpag,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1

access_fundomaneio_fundomaneio,fundomaneio.fundomaneio,model_fundomaneio_fundomaneio,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1
access_fundomaneio_fundomaneio,fundomaneio.fundomaneio,model_fundomaneio_fundomaneio,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1

access_movimento_fundo_maneio,movimento.fundo.maneio,model_movimento_fundo_maneio,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1
access_movimento_fundo_maneio,movimento.fundo.maneio,model_movimento_fundo_maneio,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1

access_tesouraria_ordem_pagamento,tesouraria.ordem.pagamento,model_tesouraria_ordem_pagamento,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1
access_tesouraria_ordem_pagamento,tesouraria.ordem.pagamento,model_tesouraria_ordem_pagamento,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1

access_pagamento_recebimento,pagamento.recebimento,model_pagamento_recebimento,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1
access_pagamento_recebimento,pagamento.recebimento,model_pagamento_recebimento,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1

access_documento_tesoraria_recebimento,documento.tesoraria.recebimento,model_documento_tesoraria_recebimento,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1
access_documento_tesoraria_recebimento,documento.tesoraria.recebimento,model_documento_tesoraria_recebimento,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1

access_documento_tesoraria_pagamento,documento.tesoraria.pagamento,model_documento_tesoraria_pagamento,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1
access_documento_tesoraria_pagamento,documento.tesoraria.pagamento,model_documento_tesoraria_pagamento,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1

access_listagem_folha_tesouraria,listagem.folha.tesouraria,model_listagem_folha_tesouraria,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1
access_listagem_folha_tesouraria,listagem.folha.tesouraria,model_listagem_folha_tesouraria,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1

access_listagem_ordem_pagamento,listagem.ordem.pagamento,model_listagem_ordem_pagamento,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1
access_listagem_ordem_pagamento,listagem.ordem.pagamento,model_listagem_ordem_pagamento,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1


access_listagem_encontro_conta,listagem.encontro.conta,model_listagem_encontro_conta,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1
access_listagem_encontro_conta,listagem.encontro.conta,model_listagem_encontro_conta,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1

access_listagem_movimento_interno,listagem.movimento.interno,model_listagem_movimento_interno,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1
access_listagem_movimento_interno,listagem.movimento.interno,model_listagem_movimento_interno,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1


access_litregpag_litregpag,litregpag.litregpag,model_litregpag_litregpag,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1
access_litregpag_litregpag,litregpag.litregpag,model_litregpag_litregpag,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1

access_litrecib_litrecib,litrecib.litrecib,model_litrecib_litrecib,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1
access_litrecib_litrecib,litrecib.litrecib,model_litrecib_litrecib,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1

access_detalhes_diario_tesouraria,detalhes.diario.tesouraria,model_detalhes_diario_tesouraria,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1
access_detalhes_diario_tesouraria,detalhes.diario.tesouraria,model_detalhes_diario_tesouraria,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1

access_reg_caja,reg.caja,model_reg_caja,gestao_tesouraria.group_tesouraria_utiliz,1,1,1,1












